ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.1," Jofra Archer to Pant, 1 run, nails the yorker to start his spell, Pant gets his willow down just in time and whips it to deep mid-wicket ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Jofra Archer,1,0,yorker,,mid-wicket
14.6," Unadkat to Pant, 1 run, slower one on the stumps, Pant waits for it to arrive and nudges it to fine leg. He retains the strike ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Unadkat,1,0,,stump line,fine leg
14.5," Unadkat to Prithvi Shaw, 1 run, Prithvi Shaw backs away and punches it straight to long-off for a single ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,1,0,,,straight
14.4," Unadkat to Pant, 1 run, another slower one on a short of length, Pant was taken aback by the lack of pace and he mistimes the pull to deep square leg ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Unadkat,1,0,Short,,deep square
14.3," Unadkat to Pant, 2 runs, slower one on a fuller length, Pant flicks it wide of deep mid-wicket for a brace ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Unadkat,2,0,Full,wide,mid-wicket
14.2," Unadkat to Pant, FOUR, Pant tumbles but Pant connects and gets a boundary. Things only Pant can do! He gets inside the line of the ball, goes down on his knees and almost paddles it over short fine for a boundary ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Unadkat,4,0,Short,,short fine
14.1," Unadkat to Prithvi Shaw, 1 run, another slower one, it was on the stumps. Prithvi Shaw delays his bat swing and drives it straight down the ground ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,1,0,,stump line,straight
13.6," D Kulkarni to Pant, 2 runs, slower one wide of off, Pant drives it wide of sweepe cover and will come back for a easy double ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, D Kulkarni,2,0,,wide,cover
13.5," D Kulkarni to Pant, FOUR, excellent from Pant, he knows Kulkarni is one of the weaker bowler in this Royals attack and he wants to target him. The pace of Kulkarni allows Pant to go down on his kness and he half-sweeps-half-whips it over fine leg for a boundary ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, D Kulkarni,4,0,,,fine leg
13.4," D Kulkarni to Prithvi Shaw, 1 run, on a good length and on the stumps, Prithvi Shaw stays put and punches it wide of cover where Smith comes across quickly and stops it from going further ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, D Kulkarni,1,0,Good,stump line,cover
13.3," D Kulkarni to Pant, 1 run, back of a length delivery on the body and Pant tucks it to the on-side, only a single this time ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, D Kulkarni,1,0,Back of Length,,
13.2," D Kulkarni to Pant, 2 runs, this is unlike Pant but this is good from Pant. He nudges it with soft hands to the on-side and charges back for a brace ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, D Kulkarni,2,0,Good,,
13.1," D Kulkarni to Pant, 2 runs, direct hit from the fielder at deep mid-wicket. But Pant is easily home. It was on a good length and was on the stumps, Pant tucks it wide of deep mid-wicket and charges back for a quick double ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, D Kulkarni,2,0,Good,stump line,mid-wicket
12.6," Unadkat to Prithvi Shaw, no run, back to slower delivery, Prithvi Shaw could only block it back to the bowler ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,0,0,,,
12.5," Unadkat to Prithvi Shaw, SIX, high and handsome! This should get Prithvi Shaw going. Unadkat was bowling brilliant slower ones but for some reasons he went for a yorker, misses it and ends up serving it right into the slot for Prithvi Shaw. He clears his front leg and hoicks it over deep mid-wicket for a maximum ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,6,0,yorker,,mid-wicket
12.4," Unadkat to Prithvi Shaw, no run, excellent slower one wide of off, Prithvi Shaw was early into the shot. It comes off the bottom half of the bat and ends up back to the keeper ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,0,0,,wide,keeper
12.3," Unadkat to Prithvi Shaw, FOUR, Shaw has found the gap to perfection.  There was a man at fine leg and at deep mid-wicket but Prithvi Shaw pulls it right between the two fielders. The timing was also good enough and it races to the fence ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,4,0,Good,,fine leg
12.2," Unadkat to Pant, 1 run, on a fuller length and wide of off, Pant plunges forward and whips it to deep mid-wicket ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Unadkat,1,0,Full,wide,mid-wicket
12.1," Unadkat to Prithvi Shaw, 1 run, fuller and on the stumps, Prithvi Shaw mistimes the pull. It comes off the bottom half of the willow and ends up at deep mid-wicket ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Unadkat,1,0,Full,stump line,mid-wicket
11.6," Shreyas Gopal to Pant, SIX, clears the front leg to a googly that was right in his slot and lofts it through the line over long-on. Clean strike from Pant ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Shreyas Gopal,6,0,Slot,,long-on
11.5," Shreyas Gopal to Prithvi Shaw, 1 run, whipped off the pads a bit recklessly. That was uppish from Shaw, but fortunately for him, he got it wide of deep midwicket ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Shreyas Gopal,1,0,,wide,deep midwicket
11.4," Shreyas Gopal to Pant, 1 run, flighted googly on middle, gets down and sweeps to long leg ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Shreyas Gopal,1,0,,stump line,long leg
11.3," Shreyas Gopal to Pant, 2 runs, short ball outside off, googly from Gopal, Pant slaps it wide of sweeper cover. Was hit much squarer of him. Easy two ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Pant, Shreyas Gopal,2,0,Short,off side,sweeper
11.2," Shreyas Gopal to Prithvi Shaw, 1 run, drifting in on leg, swept hard to deep square leg ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Shreyas Gopal,1,0,,leg side,deep square
11.1," Shreyas Gopal to Prithvi Shaw, FOUR, this is such a fantastic shot. He was beaten in length after stepping out, as Gopal pulled it well back. But Shaw remains undeterred, going through with the cover drive and creaming it to the fence ",2nd Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,DC,RR,Prithvi Shaw, Shreyas Gopal,4,0,,,cover
