ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.3," Viljoen to Suryakumar Yadav, 1 run, again the late dab and this time the man at deep third is fine enough to cut it off. Only a single ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Viljoen,1,0,,,
5.2," Viljoen to Suryakumar Yadav, FOUR, pulled or tucked? Decide for yourself. Was very wristy though as he got hold of the short ball and just gave it direction to get it past short fine leg. That scorched away ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Viljoen,4,0,Short,,short fine leg
5.1," Viljoen to de Kock, 1 run, back of a length delivery and has been steered away to deep third man for a single. Used the pace of the bowler there ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Viljoen,1,0,Back of Length,,third man
4.6," Rajpoot to Suryakumar Yadav, FOUR, he does this so often! Uses the pace of the bowler and just dabs it fine to send the ball racing away to deep third man for a four. Was wide, and Suryakumar Yadav just got enough wood to send the ball away. 12 runs off the over. Rajpoot has gone for 37 already ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,4,0,,wide,third man
4.5," Rajpoot to Suryakumar Yadav, no run, low full toss, driven down to mid-on ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,0,0,Full,,mid-on
4.4," Rajpoot to Suryakumar Yadav, FOUR, in the slot and disappears over the bowler's head. The cameras pan on Miller, who has a clueless expression on his face. Poor delivery it was and Suryakumar Yadav muscled it down the ground ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,4,0,Slot,,
4.3," Rajpoot to Suryakumar Yadav, no run, punches it into the off-side ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,0,0,,,off-side
4.2," Rajpoot to Suryakumar Yadav, no run, what happened there? Miller has spilled this one. Ill-timed jump and he manages to grab a left hand to it and the ball doesn't stick. He leapt up too early and in the end only had to go with a left-hand. Suryakumar Yadav gets a life here ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,0,0,,,
4.1," Rajpoot to Suryakumar Yadav, FOUR, starts the over with a short one and has been dispatched away past point for a four. Suryakumar Yadav played it late and got it fine enough ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Rajpoot,4,0,Short,,point
3.6," Shami to de Kock, no run, right up there and has been jammed back to the bowler. Shami ends a superb over of fast bowling. Raw, fast stuff from Shami. Indian fans would be smiling at the way this man bowled this over ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Shami,0,0,,,
3.5," Shami to Suryakumar Yadav, 1 run, length delivery darting in at 145.2kph and has been stabbed away to deep third man for a single. That hurried on to the bat and Suryakumar Yadav was cramped while playing that ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Shami,1,0,Good,,third man
3.4," Shami to Lad, out Bowled!! Lad walks across his sticks and misses the clip to be clean bowled. Quick yorker and Lad was late on it. The leg pole was pegged back. The pressure of 3 dot balls got to Lad and he tried something different. Shami had been bowling the wicket-to-wicket channel and slips in the yorker to out do the batter. Silence prevails at Wankhede. Lad b Shami 15(13) [4s-1 6s-1] ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,out,out,yorker,stump line,
3.3," Shami to Lad, no run, short ball, Lad was a little late on it and the ball spoons off the toe-end of the blade to land just short of the man at square leg ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,0,0,Short,,square leg
3.2," Shami to Lad, no run, fuller ball, angling in a tad and was whipped away but finds the man at square leg. Lucky Shami as that could have easily sped away to the fence ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,0,0,Full,,square leg
3.1," Shami to Lad, no run, shortish delivery, angling in, a mistimed pull finds the man at square leg ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,0,0,Short,,square leg
2.6," Rajpoot to Lad, 3 runs, lifts the good length delivery away over cover and they get a triple. Ashwin from mid-off cut it off at the fence but a weak throw from the deep allowed the triple to be taken. MI off to a positive start ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Rajpoot,3,0,Good,,cover
2.5," Rajpoot to de Kock, 1 run, little bit of the leading edge on the clipped drive and they get a single down to mid-on ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Rajpoot,1,0,,,mid-on
2.4," Rajpoot to de Kock, FOUR, walks down the track, gets hold of the slower length delivery and pierces the gap between cover and extra cover for a four with a drive on the up. Back-to-back fours ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Rajpoot,4,0,Good,,cover
2.3," Rajpoot to de Kock, FOUR, length delivery on the pads and heaved away off the inner half of the bat. The ball dribbled away towards the deep mid fence for a four ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Rajpoot,4,0,Good,stump line,
2.2," Rajpoot to Lad, 1 run, back of a length delivery and has been pushed away to mid-off for a single. Called immediately for a single and made it ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Rajpoot,1,0,Back of Length,,mid-off
2.1," Rajpoot to de Kock, 1 run, hacks the short ball, lands short of the man at deep mid and the fielder picks it on the bounce after it skidded on ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Rajpoot,1,0,Short,,
1.6," Shami to de Kock, 1 run, stabs the ball out to mid-off and gets a single to end the over. Good mean start from Shami. Hit the right areas and cramped the batters for room. That's the key on this wicket ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Shami,1,0,Good,,mid-off
1.5," Shami to Lad, 1 run, another length delivery outside off and it takes the outer half of the bat to go away towards deep third man ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,1,0,Good,off side,third man
1.4," Shami to Lad, no run, back of a length delivery and has been pushed back to the bowler as it angled in ",2nd Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,MI,PBKS,Lad, Shami,0,0,Back of Length,,
