ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
13.4," Narine to Rohit, no run, leg-break, but just too full. Rohit can stick bat-pad in blocking it down ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Narine,0,0,Full,,,defend,,
13.3,"Narine to Suryakumar Yadav, 1 run, another off-break getting too straight. Turned, calmly, mid-wicket",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav,Narine,1,0,,,straight,,,
13.2," Narine to Suryakumar Yadav, SIX, okay, finally, a hurry. Yadav gets half a press in front and lofts his whip, many rows into cow corner ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Narine,6,0,,,cow corner,,,
13.1," Narine to Rohit, 1 run, off-break, also heading down leg. Tucked away behind square ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Narine,1,0,,,square,,,
12.6," Warrier to Rohit, 1 run, 140.7kph, middle-lined, quiet wristy knock down to long-on ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Warrier,1,0,,stump line,long-on,,140.7,
12.5," Warrier to Suryakumar Yadav, 1 run, pitched up for the drive. Obliged. Straight down the ground ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Warrier,1,0,,,Straight,drive,,
12.4," Warrier to Rohit, 1 run, 141.9kph, slammed away off the front foot, uppishly, and Rinku Singh does well at deep square leg to stick his hands out and cut it off ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Warrier,1,0,,,deep square,cut shot,141.9,
12.3,"Warrier to Rohit, 2 runs, sits up outside off, slapped powerfully over cover",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit,Warrier,2,0,Full,off side,cover,,,
12.2," Warrier to Rohit, no run, quick yorker, but it's down leg. And just when it is normally four legbyes off the tickle, DK dives one-handed, perfectly ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Warrier,0,0,yorker,,,,,
12.1," Warrier to Rohit, no run, rare mistime. Warrier rolls his fingers along the seam, getting it to stick in the pitch and Rohit's early on his on-the-up punch, chipping it out eventually to mid-off ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Warrier,0,0,,,mid-off,,,
11.6," Gurney to Suryakumar Yadav, no run, neat bumper. Kicks up well too, over over the ambitiously tried pull. Nice quiet over given the context ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Gurney,0,0,,,,pull shot,,
11.5," Gurney to Rohit, 1 run, 116.2kph, more of the back of a length dish-ups. Rohit crouches, heaving it away behind square ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Gurney,1,0,Back of Length,,square,,116.2,
11.4," Gurney to Suryakumar Yadav, 1 run, 122.5kph, thigh-lined, helped away with a glance of sorts, fine leg ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Gurney,1,0,,,fine leg,glance,122.5,
11.3," Gurney to Suryakumar Yadav, no run, 118.8kph, length, off-lined. Another back-footed knock, mid-on ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Gurney,0,0,Good,,mid-on,,118.8,
11.2," Gurney to Rohit, 1 run, 125kph, goes short. Tall pull, not quite in control, but firm enough to roll along the carpet to deep mid-wicket ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Gurney,1,0,Short,,mid-wicket,pull shot,125.0,
11.1," Gurney to Rohit, no run, 115.7kph, back of a length, in-nip. Sharma delays his dab, and his best efforts can only get it to short fine leg ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Gurney,0,0,Back of Length,,short fine leg,dab,115.7,
10.6," Narine to Suryakumar Yadav, no run, cuts back in off the pitch, getting a little too big to beat Suryakumar's whip on the inside to strike the front pad. Perhaps turning down leg .. Narine couldn't have been any lesser keen on the appeal ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Narine,0,0,,,,cut shot,,
10.6," Narine to Suryakumar Yadav, wide, darted down leg, Yadav tries his best to paddle it away fine. But no, too much drift ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Narine,wide,1,,wide,,wide,,
10.5," Narine to Rohit, 1 run, a lot more wristy, whipping it on the bounce to run it through square leg ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Narine,1,0,,,square leg,,,
10.4," Narine to Rohit, FOUR, so very beautiful. And trust Rohit to come up with them time and again -- this time courtesy just a punch, splitting the two covers ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Narine,4,0,,,covers,,,
10.3," Narine to Suryakumar Yadav, 1 run, neat high hands, punching through the line, down the ground ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Narine,1,0,,,,,,
10.2," Narine to Suryakumar Yadav, FOUR, off-break. Suryakumar too continues staying on the back foot, whipping it with a lot more intent, under short mid-wicket's dive ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Suryakumar Yadav, Narine,4,0,Short,,mid-wicket,,,
10.1," Narine to Rohit, 1 run, skiddy leg-break, turning small as Sharma skips behind in his crease to nudge it away round the corner ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, Narine,1,0,,,,,,
9.6," A Russell to Rohit, 1 run, very full delivery swinging away subtly outside off, Rohit opens the face and steers it away to sweeper cover for a single ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, A Russell,1,0,Full,off side,sweeper,,,
9.5," A Russell to Rohit, no run, short one just outside off, no width, Rohit is tempted to upper-cut, arches back and sticks the blade out, but misses ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mitchell McClenaghan, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Kolkata Knight Riders (Playing XI): Shubman Gill, Chris Lynn, Robin Uthappa, Andre Russell, Dinesh Karthik(w/c), Nitish Rana, Sunil Narine, Rinku Singh, Harry Gurney, Sandeep Warrier, Prasidh Krishna",,,IPL,2019,"Wankhede Stadium,Mumbai","May 05,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Hardik Pandya,MI,field,MI,KKR,Rohit, A Russell,0,0,Short,off side,,beaten,,
