ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.1," Unadkat to Kohli, 1 run, Kohli's suddenly lost timing, uppishly swings across the line past mid-wicket, Badree was rushing back for the second, but Kohli rightly stopped him ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,,,mid-wicket
14.6," Tahir to Milne, out Caught by Smith!! Catching practice for Smith. Tahir opts for the googly, finishes around the leg stump, Milne doesn't control the flick, hits it straight to mid-wicket. RPS would want to wrap this up quickly and boost their net run rate. Milne c Smith b Tahir 5(8) ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Tahir,out,out,,stump line,straight
14.5," Tahir to Kohli, 1 run, on the leg stump, Kohli punches it to long-on ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Tahir,1,0,,stump line,long-on
14.4," Tahir to Milne, 1 run, Milne works it into the on-side, Smith fumbles again at mid-wicket ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Tahir,1,0,,,mid-wicket
14.3,"Tahir to Milne, no run, the googly from Tahir, Milne wanted to guide that to third man, but the extra bounce beat him. Immediately Dhoni wants the man at 45 to be a little more finer",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne,Tahir,0,0,,,third man
14.2," Tahir to Milne, 2 runs, that's improvisation from Milne. Walks across and scoops this flighted delivery to fine leg ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Tahir,2,0,,,fine leg
14.1," Tahir to Kohli, 1 run, a lot of disappointment evident with that uppish flick from Kohli, wasn't hit with power, just went through with it, on the bounce to Smith, who fails to stop the ball cleanly at mid-wicket ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Tahir,1,0,,,mid-wicket
13.6," Unadkat to Kohli, 1 run, shortish and on the stumps, pulled to deep mid-wicket, he'll retain strike ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,Short,stump line,mid-wicket
13.5," Unadkat to Milne, 1 run, a pull shot along the ground to deep mid-wicket to get his captain back on strike ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Unadkat,1,0,,,mid-wicket
13.4," Unadkat to Kohli, 1 run, another slower delivery, Kohli backs away and cuts it to deep point ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,,,deep point
13.3," Unadkat to Kohli, no run, slower delivery and Kohli steps out, can't time the drive properly, straight to cover ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,0,0,,,straight
13.2," Unadkat to Milne, 1 run, slower delivery on the stumps, Milne mistimes the slog to mid-wicket, fumble, but no extra runs ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Unadkat,1,0,,stump line,mid-wicket
13.1," Unadkat to Kohli, 1 run, and those wrists man! Such a lovely sight to watch him whip the ball with force, unfortunately hits this short ball straight to deep backward square leg ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,Short,,straight
12.6," Tahir to Milne, no run, pushed towards short mid-wicket, the fielder half-stops but they aren't going for a run ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Tahir,0,0,Short,,mid-wicket
12.5," Tahir to Milne, no run, fullish and outside off stump, Milne defends into the on-side ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Milne, Tahir,0,0,Full,off side,
12.4," Tahir to Negi, out Caught by Christian!! Negi had to go for it, but he shouldn't have hit it straight down the ground. Kohli is fuming under that helmet, but he doesn't reveal anything. He's standing there helpless. Expectedly, with a left-hander on strike and Negi known for his big-hits, Tahir bowls the googly that is well outside off stump, the batsman would have ideally wanted to hit that over cover, but he hit it very straight and offered a simple catch to long-off. Negi c Christian b Tahir 3(7) ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Negi, Tahir,out,out,,off side,straight
12.3," Tahir to Kohli, 1 run, fullish and outside off stump, Kohli drives it to long-off ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Tahir,1,0,Full,off side,long-off
12.2," Tahir to Kohli, no run, that grunt from Kohli. He's angry with himself. Tahir dropped in short and wide outside off stump, Kohli saw that as a scoring-opportunity, went hard at it and mistimed the slash towards cover ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Tahir,0,0,Short,wide,cover
12.1," Tahir to Kohli, no run, Kohli fails to connect with the flick, wears one on the leg, limps away, seems to be in a bit of pain, but is fine enough to carry on ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Tahir,0,0,,,
11.6," Christian to Kohli, 1 run, another flick shot from Kohli, along the ground, to deep mid-wicket ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Christian,1,0,,,mid-wicket
11.5," Christian to Kohli, 2 runs, short of length delivery on the leg stump, Kohli flicks it along the ground to deep mid-wicket ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Christian,2,0,Short,stump line,mid-wicket
