ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
15.3," Narine to Dhoni, 1 run, goes for a big slog-sweep, it turns in and takes a thick inside-edge onto pad ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Narine
15.2," Narine to Sam Curran, 1 run, short ball turning, Curran drags the pull to deep midwicket ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Narine
15.1,"Narine to Dhoni, leg byes, 1 run, sliding down leg, may have brushed Dhoni's pad on the way. Karthik fumbles and gives a single",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni,Narine
14.6," Chakravarthy to Dhoni, 1 run, 94kph, overpitched at the stumps. Dhoni hammers it to long-on for a single. Definitely more intent in his approach, even if the strike rate doesn't reflect it ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Chakravarthy
14.5," Chakravarthy to Dhoni, 2 runs, skidding through off a length outside off, Dhoni cuts hard through point. Races back for two ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Chakravarthy
14.4," Chakravarthy to Dhoni, 2 runs, short ball down leg, Dhoni slams the pull through backward square. An acrobatic effort from Rahul Tripathi saves two at the boundary ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Chakravarthy
14.3," Chakravarthy to Dhoni, no run, good amount of top-spin on this, jumps on Dhoni who mistimes the cut to point ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Chakravarthy
14.2," Chakravarthy to Sam Curran, 1 run, back of a length, Curran punches through cover ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Chakravarthy
14.1," Chakravarthy to Sam Curran, no run, doesnt pick the off-spinner, gets a leading edge to point ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Chakravarthy
13.6," Narine to Dhoni, no run, forced off the back foot but finds cover again. KKR stringing together some excellent overs. Required rate close to 11 ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Narine
13.5," Narine to Dhoni, no run, straightens on off, back of a length, Dhoni punches to cover ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, Narine
13.4," Narine to Sam Curran, 1 run, length ball turning across off, Curran pushes to long-off ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Narine
13.3," Narine to Sam Curran, 2 runs, off-spinner on leg, Curran waits on it before clipping it through midwicket ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Narine
13.2," Narine to Sam Curran, no run, back of a length, straightens on middle, Curran punches to midwicket ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Sam Curran, Narine
13.1," Narine to Watson, out Lbw!! Watson given out leg-before to Narine. He consults with Dhoni who gives the go-ahead for a review. Height in question? Or is this going down leg. No, just clipping leg stump, will stay with the onfield call. Wasn't short enough to be pulling. Skids through from a length and smashes the knee-roll. CSK in a stutter. Watson lbw b Narine 50(40) [4s-6 6s-1] ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Watson, Narine
12.6," K Nagarkoti to Watson, 1 run, full around middle, Watson works it through midwicket and raises back-to-back fifties. But this finishes an excellent over from Nagarkoti. KKR kind of clawing back in, although CSK still have the upper hand as the second strategic timeout is taken ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Watson, K Nagarkoti
12.5," K Nagarkoti to Watson, no run, pitched up around off, Watson drives firmly down the pitch but straight at Nagarkoti who gets his hands in the way ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Watson, K Nagarkoti
12.4," K Nagarkoti to Watson, no run, back of a length on middle, blocked ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Watson, K Nagarkoti
12.3," K Nagarkoti to Dhoni, 1 run, full and wide, Dhoni throws his hands and sends a thick edge flying towards third man ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, K Nagarkoti
12.2," K Nagarkoti to Dhoni, no run, brisk from Nagarkoti. Short of length at 141kph, skids through and strikes Dhoni on the thigh as he misses the pull. Doesn't get a lot of bounce, rather he's quite skiddy which is what did Dhoni there ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Dhoni, K Nagarkoti
12.1," K Nagarkoti to Rayudu, out Caught by Shubman Gill!! Rayudu wants to target Nagarkoti after those quiet couple of overs. This is short of length, he pulls hard but is rushed for pace a touch. Hits him high on the bat and instead of going squarer, it goes straight down long-on's throat. Rayudu c Shubman Gill b K Nagarkoti 30(27) [4s-3] ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Rayudu, K Nagarkoti
11.6," Narine to Rayudu, 1 run, sits on the back knee and pulls this to deep backward square ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Rayudu, Narine
11.5," Narine to Watson, 1 run, back of a length off-spinner on middle, Watson gently punches to long-on ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Watson, Narine
11.4," Narine to Rayudu, 1 run, spinning away outside off, slightly short from Narine and Rayudu cuts to deep point ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Rayudu, Narine
11.3," Narine to Rayudu, no run, flat at the stumps, 97kph, defended back ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Rayudu, Narine
11.2," Narine to Rayudu, 2 runs, down the pitch to a ball that's on the shorter side, manages to swat it wide of long-on who makes a tumbling stop ",2nd Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,CSK,KKR,Rayudu, Narine
