ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.2," Ashwin to Rahul Tewatia, no run, back of a length just outside off, steers to point ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Rahul Tewatia, Ashwin,0,0,Back of Length,off side,point,,,
15.1," Ashwin to Uthappa, 1 run, carrom ball outside off, Uthappa guides it wide of cover ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Ashwin,1,0,,off side,cover,,,
14.6," Tushar Deshpande to Uthappa, 1 run, clipped away through midwicket ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Tushar Deshpande,1,0,,,midwicket,,,
14.5," Tushar Deshpande to Rahul Tewatia, 1 run, short ball around the shoulder, Tewatia's bat comes from up to down as he keeps the pull along the ground through midwicket ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Rahul Tewatia, Tushar Deshpande,1,0,Short,,midwicket,pull shot,,
14.4," Tushar Deshpande to Uthappa, 1 run, punches this down to long-on ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Tushar Deshpande,1,0,,,long-on,,,
14.3," Tushar Deshpande to Uthappa, 2 runs, full outside off, driven through extra cover. Uthappa has put it in the gap for two ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Tushar Deshpande,2,0,Full,off side,extra cover,cover drive,,
14.2," Tushar Deshpande to Rahul Tewatia, 1 run, dropped! Back of a length delivery down leg, Tewatia looks to pull but sends a top-edge to fine leg. Nortje runs in and decides to slide on his knees which he doesn't need to do. Would've got there comfortably. Consequently, he isn't balanced at all and puts it down. Oh to be Rahul Tewatia in this IPL ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Rahul Tewatia, Tushar Deshpande,1,0,Back of Length,,fine leg,edge,,
14.1," Tushar Deshpande to Uthappa, 1 run, full outside off, pushes through the covers ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Tushar Deshpande,1,0,Full,off side,covers,push shot,,
14.1," Tushar Deshpande to Uthappa, wide, speared down leg, Carey dives to his left to stop ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Tushar Deshpande,wide,1,,wide,,wide,,
13.6," Axar to Uthappa, 1 run, back of a length on middle, nudges through midwicket ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,1,0,Back of Length,stump line,midwicket,,,
13.5," Axar to Uthappa, FOUR, the reverse-sweep is pretty well executed here. It's a nice length to play the shot from Axar. Uthappa switches his bat and lifts it over backward point ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,4,0,,,backward point,Cut,,
13.4," Axar to Uthappa, no run, pulls the length back a touch, blocked again ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,0,0,,,,defend,,
13.3," Axar to Uthappa, no run, defends it with the turn to point ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,0,0,,,point,defend,,
13.2," Axar to Uthappa, out Riyan Parag Run Out!! Uthappa's fault and Parag pays for it. That's a dismal call from the senior parnter. Defends a length ball to the right of Axar, barely 10 steps away from him. Still starts coming for the single. Parag is initially hesitant but eventually he responds and when he does, Uthappa backs out. Axar still has to make the direct hit, which he does. Riyan Parag run out (Axar) 1(2) ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,out,out,Good,,,defend,,"run out ,(Axar)"
13.1," Axar to Uthappa, no run, 95kph, back of a length on off. Uthappa defends to point ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,0,0,Back of Length,off side,point,defend,95.0,
12.6," Nortje to Riyan Parag, no run, 151.4kph, good length ball on off, defended confidently by Parag ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Riyan Parag, Nortje,0,0,Good,off side,,defend,151.4,
12.5," Nortje to Uthappa, 1 run, takes pace off on this length ball, Uthappa eases it down to long-on ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Nortje,1,0,Good,,long-on,,,
12.4," Nortje to Uthappa, SIX, the top-edge flies away over fine leg. With the bumper at 148kph, it's no surprise that it does. Uthappa tries taking it on, but it gets big on him ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Nortje,6,0,,,fine leg,edge,148.0,
12.3," Nortje to Uthappa, no run, full at the stumps, Uthappa flicks to midwicket ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Nortje,0,0,Full,stump line,midwicket,flick shot,,
12.2," Nortje to Uthappa, FOUR, short and wide, Uthappa flashes it away past backward point. Tells you he's seeing it alright, given the pace Nortje is bowling at ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Nortje,4,0,Short,wide,backward point,,,
12.1," Nortje to Uthappa, no run, short of length delivery just outside off, travels quickly from Uthappa's bat as he guides it wide of backward point. Flying save from Rahane ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Nortje,0,0,Short,off side,backward point,,,
11.6," Axar to Uthappa, 1 run, slower on off, Uthappa pushes it to long-off ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,1,0,,off side,long-off,push shot,,
11.5," Axar to Riyan Parag, 1 run, pushes it down to long-off to get going ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Riyan Parag, Axar,1,0,,,long-off,push shot,,
11.4," Axar to Samson, out Bowled!! Samson is very disappointed with himself as he should be. This is a poor shot. Knows Axar is going to slide it in with the angle rather than turn it, but is still drawn into cutting a ball off the stumps. It skids through with the arm and crashes into middle. Length was pretty full as well. No wonder he's punching his bat as he leaves the scene. Samson b Axar 25(18) [6s-2] ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Samson, Axar,out,out,Full,,,cut shot,,bowled
11.3," Axar to Uthappa, 1 run, quick single. Samson has to put in a big dive at the striker's end as Uthappa taps one to cover and sets off ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Uthappa, Axar,1,0,,,cover,,,
