ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
14.6," Bumrah to Rayudu, wide, sharp bouncer, Rayudu leaves, and manages to convince the umpire it's over his head ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,wide,1,,wide,,wide,,,202001
14.5," Bumrah to Rayudu, 2 runs, run-out check: A 143kph yorker that's flicked into mid-wiket, and rather comfortably inside for the second as well before QdK gets the return throw to whip the bails off ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,2,0,yorker,,,flick shot,143.0,,202001
14.4,"Bumrah to du Plessis, 1 run, decent comeback .. Bumrah does what he does best, with a yorker, for Plessis to only squeeze next to the pitch",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis,Bumrah,1,0,yorker,,,,,,202001
14.3," Bumrah to du Plessis, FOUR, 144.5kph. Slight width, wth Faf backing away to snatch a lot more to slap this with lots of bottom-hand, past Rohit's dive at short cover ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Bumrah,4,0,Short,,short cover,,144.5,,202001
14.2," Bumrah to Rayudu, 1 run, 142.8kph, yorker, off-lined. Jammed down the ground, coincidentally bringing up the 100-run stand as well ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,1,0,yorker,,,,142.8,,202001
14.1," Bumrah to Rayudu, no run, short, in-cramping, face-smasher. Rayudu doesn't help himself with a mini-charge down, and heaving with no room whatsoever for himself. Never mind .. ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,0,0,Short,,,ramp shot,,,202001
13.6," Pattinson to Rayudu, 1 run, neat quick whip, hard bottom hand in nailing it off his legs. But finds backward square leg. Anyway, time-out. ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Pattinson,1,0,,,square leg,,,,202001
13.5," Pattinson to du Plessis, 1 run, 113.6kph, well, it gets slower .. this one off a short length, with Plessis refusing to get foxed by the lack of pace as he delicately pulls this to fine leg ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Pattinson,1,0,Short,,fine leg,pull shot,113.6,,202001
13.4," Pattinson to Rayudu, 1 run, 135.1kph, length, on the stumps, a shuffling-swivelling, one-legged heave, deep square leg ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Pattinson,1,0,Good,stump line,deep square,,135.1,,202001
13.3," Pattinson to Rayudu, 2 runs, 123.9kph, a cutter of sorts, really full, and Rayudu nails this slice of a cover drive. Deep extra cover - Boult - sweeps, slides, cuts off ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Pattinson,2,0,Full,,cover,cover drive,123.9,,202001
13.2," Pattinson to Rayudu, no run, 135.6kph, aimless swing after charging down, and get cut in half thanks to Pattinson's sharp in-nip ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Pattinson,0,0,,,,cut shot,135.6,,202001
13.1," Pattinson to du Plessis, 1 run, back of a length, on off. Swatted off the front foot, to a sliding long-on who's Pandya, Hardik Pandya ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Pattinson,1,0,Back of Length,off side,long-on,,,,202001
12.6," Rahul Chahar to du Plessis, 1 run, whipped down the ground, and there's nothing Chahar can do about it ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Rahul Chahar,1,0,,,,,,,202001
12.5," Rahul Chahar to Rayudu, 1 run, long hop of a googly. Rayudu pulls away to deep square leg ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Rahul Chahar,1,0,,,deep square,pull shot,,,202001
12.4," Rahul Chahar to du Plessis, 1 run, keeps stepping out, clipping behind square ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Rahul Chahar,1,0,,,square,,,,202001
12.3," Rahul Chahar to Rayudu, 1 run, on middle, whipped away through mid-wicket ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Rahul Chahar,1,0,,stump line,mid-wicket,,,,202001
12.2," Rahul Chahar to Rayudu, SIX, oooo, wow. Just wow. Rayudu continues dancing, going inside-out, and then holding his pose. Yep, extra cover ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Rahul Chahar,6,0,,,extra cover,,,,202001
12.1," Rahul Chahar to du Plessis, 1 run, a bit of a step out and a flicky-punch down to long-on ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Rahul Chahar,1,0,,,long-on,flick shot,,,202001
11.6," Bumrah to Rayudu, no run, full, outside off, drilled away to extra cover ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,0,0,Full,off side,extra cover,,,,202001
11.5," Bumrah to Rayudu, FOUR, absolute smash back, tennis forehand. A walk, clearing the front leg and a swat downtown, with Bumrah getting a fingertip as he tries pulling his hand out of the way. Oh and also, a fifty -- and revenge for the 2019 WC is well and truly complete ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,4,0,,,,pull shot,,,202001
11.4," Bumrah to Rayudu, no run, beaten big. Short, angling in, straightening then as Rayudu pokes for the angle. Yeah, that good ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,0,0,Short,,,beaten,,,202001
11.3," Bumrah to du Plessis, 1 run, slower one, sitting up better as Plessis slaps wide of sweeper ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Bumrah,1,0,,wide,sweeper,,,,202001
11.2," Bumrah to Rayudu, 1 run, 139.6kph, fourth-stump, length, another steer, third man ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,Rayudu, Bumrah,1,0,Good,,third man,,139.6,,202001
11.1," Bumrah to du Plessis, 1 run, 144.6kph, length, sixth-stump, round the wicket. An opened-bat steery-punch, sweeper cover ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Bumrah,1,0,Good,,sweeper,,144.6,,202001
10.6," Krunal Pandya to du Plessis, 1 run, forward press, straight-batting through the line to long-off ",2nd Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 19,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Ambati Rayudu,CSK,field,CSK,MI,du Plessis, Krunal Pandya,1,0,,,straight,,,,202001
