ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 11.6 ," Washington Sundar to Abhishek Sharma, no run, keeps his head steady and knocks this floated ball in front of covers, perfect technique to block ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 11.5 ," Washington Sundar to Williamson, 1 run, works this shortish delivery through square leg for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 11.4 ," Washington Sundar to Abhishek Sharma, 1 run, touch fuller outside off, Abhishek Sharma drives it through cover-point for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 11.3 ," Washington Sundar to Williamson, 1 run, darted on leg and it has been glanced towards short fine leg by Williamson ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 11.2 ," Washington Sundar to Abhishek Sharma, 1 run, this offbreak arrived a touch late and Abhishek Sharma chipped it uppishly through covers for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 11.1 ," Washington Sundar to Williamson, 1 run, short ball by Washington Sundar, Williamson goes deep in his crease and pulls it through square leg for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.6 ," Chahal to W Saha, out Stumped!! Chahal has outfoxed Saha in flight. The batsman was down the track to play this one, but the ace leg-spinner gives it a lot of flight and beats him. Saha was way outside the crease and had no chance to get back in. Easy stumping for AB. But, don't think this wicket will make much of a difference in the final outcome. And just like Pandey, even Saha has thrown it away. W Saha st de Villiers b Chahal 39(32) [4s-4 6s-1] ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.5 ," Chahal to Williamson, 1 run, touch short and straight on off, Williamson treks back and slices it towards backward point for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.4 ," Chahal to W Saha, 1 run, deceived in the flight, almost. Was a touch too early as he chipped this one towards long-off ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.3 ," Chahal to Williamson, 1 run, lot slower was this legbreak, touch fuller and it has been eased down to long-on by Williamson for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.2 ," Chahal to W Saha, 1 run, down the leg side on a fuller length and W Saha sweeps it to short fine leg for one ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 10.1 ," Chahal to W Saha, FOUR, smashed! Saha shimmies down the wicket, greets the leggie with disdain as he bludgeons it over mid-wicket. Almost went for a flat six ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.6 ," Udana to Williamson, no run, conventional short ball this time and Williamson decides to let go, it was close to being called a wide for height but the square leg umpire felt it was around chest high ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.5 ," Udana to Williamson, no run, slower short ball and Williamson is through the pull early, the ball arrives later and goes past the blade ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.4 ," Udana to W Saha, 1 run, yorker outside off, Saha squeezes it out to third man ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.3 ," Udana to Williamson, 1 run, Udana gets away with a high full toss. It was well above the waist and Williamson pulls it to fine leg. He goes over to the other end and asks the umpire for a no-ball, but he says there was nothing from the square leg umpire. That was clearly a no-ball ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.2 ," Udana to W Saha, 1 run, fuller and around off, Saha pushes it firmly to Morris at mid-off and takes his arm on, makes it in as the South African's throw it off target ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 9.1 ," Udana to W Saha, FOUR, that's a gift and Saha accepts it happily. Full toss with loads of width on offer, Saha lofts it over cover and with mid-off inside the ring that was a well-calculated shot ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 8.6 ," Chahal to W Saha, 1 run, flatter in trajectory, Saha flicks it to square leg ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 8.5 ," Chahal to W Saha, no run, on middle and leg line, Saha immediately goes to his sweep shot, paddled straight to short fine ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 8.4 ," Chahal to W Saha, no run, too full and at the stumps, Saha almost digs it out to mid-wicket ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 8.3 ," Chahal to Williamson, 1 run, drifting in on off and middle, Williamson works it into the mid-wicket pocket ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
 8.2 ," Chahal to W Saha, 1 run, googly close to off-stump, Saha pushes it off the inner half to long-on ",SRH Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field
