ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
14.5," KM Asif to Abdul Samad, 1 run, short outside off, slapped towards deep point for a single ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, KM Asif,1,0,Short,off side,deep point,
14.4," KM Asif to Abdul Samad, no run, wide yorker, Abdul Samad can't connect ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, KM Asif,0,0,yorker,wide,,
14.3," KM Asif to Abdul Samad, no run, good length angling on off, inside edged onto the pads ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, KM Asif,0,0,Good,off side,,edge
14.2," KM Asif to Abdul Samad, no run, full on off, driven hard but straight to mid-off ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, KM Asif,0,0,Full,off side,straight,straight drive
14.1," KM Asif to Abdul Samad, 2 runs, low full toss outside off, driven towards deep extra cover for a couple of runs ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, KM Asif,2,0,Full,off side,deep extra cover,cover drive
13.6," Chahal to Adil Rashid, out Stumped!! Adil Rashid uses his feet and Chahal bowls it wider and slower through the air. Adil Rashid swings at it ages early and misses. An easy stumping for Samson. Strangely, it has been taken usptairs to check for a stumping. The replay confirms that Adil Rashid was miles out. Adil Rashid st Samson b Chahal 18(13) [4s-1 6s-1] ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Chahal,out,out,undefined,wide,,beaten
13.5," Chahal to Adil Rashid, no run, length ball down leg, Adil Rashid paddles it straight to short fine ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Chahal,0,0,Good,undefined,straight,
13.4," Chahal to Adil Rashid, 2 runs, Adil Rashid comes down the track and this one drifts in towards the pads, clipped into the gap towards square leg and the batters take a couple ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Chahal,2,0,undefined,undefined,square leg,
13.3," Chahal to Adil Rashid, 2 runs, short ball around off, cut away towards deep point. The sweeper cover tidies up and keeps the batters down to a couple ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Chahal,2,0,Short,undefined,deep point,square cut
13.2," Chahal to Abdul Samad, 1 run, on a length, knocked down to long-on ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, Chahal,1,0,Good,undefined,long-on,
13.1,"Chahal to Adil Rashid, 1 run, tossed up ball on off, heaved towards cow corner after coming down the track for a single",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid,Chahal,1,0,Full toss,off side,cow corner,
12.6," Navdeep Saini to Adil Rashid, 1 run, back of a length ball outside off, cut away to sweeper cover to keep strike ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Navdeep Saini,1,0,Back of Length,off side,sweeper,cut shot
12.5," Navdeep Saini to Abdul Samad, 1 run, pitched up ball around off, driven down to long-on for a single ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, Navdeep Saini,1,0,undefined,undefined,long-on,on drive
12.4," Navdeep Saini to Adil Rashid, 1 run, to cover, full ball outside off, pushed away to covers for a single ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Navdeep Saini,1,0,Full,off side,cover,push shot
12.3," Navdeep Saini to Adil Rashid, FOUR, a low full-toss on middle and leg, Adil Rashid whips it away over mid-wicket. Finds the gap between the two men in the deep and gets a boundary off the Free Hit ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Navdeep Saini,4,0,Full toss,stump line,mid-wicket,
12.3," Navdeep Saini to Abdul Samad, no ball, 1 run, a high full-toss towards the waist, Abdul Samad pulls it off the toe-end on the leg-side. It was a dangerous ball and it is called a no-ball for height by the square leg umpire. Oh, Samson takes a review for a no ball! It is of no use as it was the right call by the umpire ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, Navdeep Saini,no ball,1,Full toss,undefined,square leg,pull shot
12.3," Navdeep Saini to Adil Rashid, no ball, 1 run, back of a length ball outside off, Adil Rashid looks to cut it away but gets a bottom edge down to third man. Navdeep Saini has overstepped and a Free Hit is coming up.. ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Navdeep Saini,no ball,1,Back of Length,off side,third man,edge
12.2," Navdeep Saini to Adil Rashid, no run, skiddy good length ball on off, Adil Rashid is a bit late on it but manages to chop it besides the pitch on the off-side ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Navdeep Saini,0,0,Good,off side,off-side,
12.1," Navdeep Saini to Abdul Samad, leg byes, 1 run, an appeal for an lbw is cut short! On a length on off, shaping in sharply, Abdul Samad looks to work it across and misses. The ball goes off the thigh pad towards third man. Height was an issue so Samson doesn't take the review ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Abdul Samad, Navdeep Saini,byes,1,Short,off side,third man,beaten
11.6," Ashwin to Adil Rashid, SIX, that's a terrific shot! Tossed up ball, Adil Rashid uses his feet and smashes it down the ground straight as an arrow. Clears the fence with ease ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Harry Brook, Glenn Phillips(w), Washington Sundar, Adil Rashid, Bhuvneshwar Kumar(c), Umran Malik, T Natarajan, Fazalhaq Farooqi","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Sunrisers Hyderabad Subs: Abdul Samad, Mayank Dagar, Upendra Yadav, Mayank Markande, Vivrant Sharma.","Rajasthan Royals Subs:  Sandeep Sharma, Donavon Ferreira, Dhruv Jurel, Navdeep Saini, Murugan Ashwin.",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 02,2023",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 72 runs,Jos Buttler,SRH,field,SRH,RR,Adil Rashid, Ashwin,6,0,Full toss,undefined,straight,
